Work date,Project name,Type,Page number,Std. DUR,Real DUR,Contents,Designer,Status,Start work,End work,"Break/Fix/
Check",Note 
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
,,,,,0,,,,,,,
